a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.33";s:10:"yiiVersion";s:8:"2.0.11.2";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.11.2";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.6.33";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:10:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:87:"C:\Users\mpjim\Documents\GitHub\SOFTDEV-QUALITY\Prototype\vendor/yiisoft/yii2-bootstrap";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:81:"C:\Users\mpjim\Documents\GitHub\SOFTDEV-QUALITY\Prototype\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:83:"C:\Users\mpjim\Documents\GitHub\SOFTDEV-QUALITY\Prototype\vendor/yiisoft/yii2-faker";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:89:"C:\Users\mpjim\Documents\GitHub\SOFTDEV-QUALITY\Prototype\vendor/yiisoft/yii2-swiftmailer";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:83:"C:\Users\mpjim\Documents\GitHub\SOFTDEV-QUALITY\Prototype\vendor/yiisoft/yii2-debug";}}s:34:"2amigos/yii2-google-places-library";a:3:{s:4:"name";s:34:"2amigos/yii2-google-places-library";s:7:"version";s:7:"0.1.0.0";s:5:"alias";a:1:{s:24:"@dosamigos/google/places";s:99:"C:\Users\mpjim\Documents\GitHub\SOFTDEV-QUALITY\Prototype\vendor/2amigos/yii2-google-places-library";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:8:"@yii/jui";s:81:"C:\Users\mpjim\Documents\GitHub\SOFTDEV-QUALITY\Prototype\vendor/yiisoft/yii2-jui";}}s:31:"philippfrenzel/yii2fullcalendar";a:3:{s:4:"name";s:31:"philippfrenzel/yii2fullcalendar";s:7:"version";s:7:"3.0.3.0";s:5:"alias";a:1:{s:17:"@yii2fullcalendar";s:96:"C:\Users\mpjim\Documents\GitHub\SOFTDEV-QUALITY\Prototype\vendor/philippfrenzel/yii2fullcalendar";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.8.8.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:90:"C:\Users\mpjim\Documents\GitHub\SOFTDEV-QUALITY\Prototype\vendor/kartik-v/yii2-krajee-base";}}s:31:"kartik-v/yii2-widget-datepicker";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-datepicker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:12:"@kartik/date";s:96:"C:\Users\mpjim\Documents\GitHub\SOFTDEV-QUALITY\Prototype\vendor/kartik-v/yii2-widget-datepicker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:4:"host";s:9:"localhost";s:10:"user-agent";s:78:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:57.0) Gecko/20100101 Firefox/57.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:70:"http://localhost/logistics/frontend/web/index.php?r=user/regionaladmin";s:6:"cookie";s:419:"PHPSESSID=pcr1epm3csor6lotu1990bq5d0; _csrf=ac7a43771517e9a57157ab06892bc4a3a54f24599080b3c7daf3039f3edb3a4ca%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22anMl5mfjrWrs9fI-GfpO2CUYaSdyqsCh%22%3B%7D; _identity=a42c7f7944289bf478f8abe8f94adee4bb6e2d3b72a015931ff5b2b7c9ad172ba%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A47%3A%22%5B10%2C%22NR-9qgcRR1SGbrSr4QEHMWLXHLiKZJso%22%2C2592000%5D%22%3B%7D";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.6.33";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:42:{s:7:"MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_USER_AGENT";s:78:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:57.0) Gecko/20100101 Firefox/57.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:70:"http://localhost/logistics/frontend/web/index.php?r=user/regionaladmin";s:11:"HTTP_COOKIE";s:419:"PHPSESSID=pcr1epm3csor6lotu1990bq5d0; _csrf=ac7a43771517e9a57157ab06892bc4a3a54f24599080b3c7daf3039f3edb3a4ca%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22anMl5mfjrWrs9fI-GfpO2CUYaSdyqsCh%22%3B%7D; _identity=a42c7f7944289bf478f8abe8f94adee4bb6e2d3b72a015931ff5b2b7c9ad172ba%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A47%3A%22%5B10%2C%22NR-9qgcRR1SGbrSr4QEHMWLXHLiKZJso%22%2C2592000%5D%22%3B%7D";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:4:"PATH";s:176:"C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Git\cmd;C:\Users\mpjim\AppData\Local\Microsoft\WindowsApps;";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:95:"<address>Apache/2.4.29 (Win32) OpenSSL/1.0.2n PHP/5.6.33 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.29 (Win32) OpenSSL/1.0.2n PHP/5.6.33";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:48:"C:/xampp/htdocs/logistics/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"60149";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:13:"r=vehicle/sea";s:11:"REQUEST_URI";s:47:"/logistics/frontend/web/index.php?r=vehicle/sea";s:11:"SCRIPT_NAME";s:33:"/logistics/frontend/web/index.php";s:8:"PHP_SELF";s:33:"/logistics/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1517905595.152;s:12:"REQUEST_TIME";i:1517905595;}s:3:"GET";a:1:{s:1:"r";s:11:"vehicle/sea";}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:9:"PHPSESSID";s:26:"pcr1epm3csor6lotu1990bq5d0";s:5:"_csrf";s:130:"ac7a43771517e9a57157ab06892bc4a3a54f24599080b3c7daf3039f3edb3a4ca:2:{i:0;s:5:"_csrf";i:1;s:32:"anMl5mfjrWrs9fI-GfpO2CUYaSdyqsCh";}";s:9:"_identity";s:149:"a42c7f7944289bf478f8abe8f94adee4bb6e2d3b72a015931ff5b2b7c9ad172ba:2:{i:0;s:9:"_identity";i:1;s:47:"[10,"NR-9qgcRR1SGbrSr4QEHMWLXHLiKZJso",2592000]";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:3:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:33:"/logistics/frontend/web/index.php";s:4:"__id";i:10;}}s:3:"log";a:1:{s:8:"messages";a:9:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1517905595.4428821;i:4;a:0:{}i:5;i:1967888;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1517905595.4429619;i:4;a:0:{}i:5;i:1969744;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1517905595.6591189;i:4;a:0:{}i:5;i:2427592;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1517905595.6667299;i:4;a:0:{}i:5;i:2548248;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1517905595.669848;i:4;a:0:{}i:5;i:2588112;}i:6;a:6:{i:0;s:30:"Route requested: 'vehicle/sea'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1517905595.679373;i:4;a:0:{}i:5;i:2874216;}i:7;a:6:{i:0;s:1333:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request: vehicle/sea' in C:\Users\mpjim\Documents\GitHub\SOFTDEV-QUALITY\Prototype\vendor\yiisoft\yii2\base\Controller.php:127
Stack trace:
#0 C:\Users\mpjim\Documents\GitHub\SOFTDEV-QUALITY\Prototype\vendor\yiisoft\yii2\base\Module.php(523): yii\base\Controller->runAction('sea', Array)
#1 C:\Users\mpjim\Documents\GitHub\SOFTDEV-QUALITY\Prototype\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('vehicle/sea', Array)
#2 C:\Users\mpjim\Documents\GitHub\SOFTDEV-QUALITY\Prototype\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 C:\Users\mpjim\Documents\Marc-School\GitHub\SOFTDEV-QUALITY\Prototype\frontend\web\index.php(18): yii\base\Application->run()
#4 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in C:\Users\mpjim\Documents\GitHub\SOFTDEV-QUALITY\Prototype\vendor\yiisoft\yii2\web\Application.php:114
Stack trace:
#0 C:\Users\mpjim\Documents\GitHub\SOFTDEV-QUALITY\Prototype\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 C:\Users\mpjim\Documents\Marc-School\GitHub\SOFTDEV-QUALITY\Prototype\frontend\web\index.php(18): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1517905595.894681;i:4;a:0:{}i:5;i:3123992;}i:8;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1517905595.9020121;i:4;a:0:{}i:5;i:3204512;}i:9;a:6:{i:0;s:286:"exception 'yii\base\ErrorException' with message 'Maximum execution time of 30 seconds exceeded' in C:\Users\mpjim\Documents\GitHub\SOFTDEV-QUALITY\Prototype\vendor\yiisoft\yii2\web\Session.php:132
Stack trace:
#0 [internal function]: yii\base\ErrorHandler->handleFatalError()
#1 {main}";i:1;i:1;i:2;s:25:"yii\base\ErrorException:1";i:3;d:1517905630.5161841;i:4;a:0:{}i:5;i:3290184;}}}s:9:"profiling";a:3:{s:6:"memory";i:3657472;s:4:"time";d:35.343147993087769;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:8:"timeline";a:3:{s:5:"start";d:1517905595.2692001;s:3:"end";d:1517905630.6282761;s:6:"memory";i:3729016;}s:4:"user";N;s:6:"router";a:1:{s:8:"messages";a:1:{i:5;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1517905595.6793089;i:4;a:0:{}i:5;i:2874728;}}}s:7:"summary";a:9:{s:3:"tag";s:13:"5a7966bba2282";s:3:"url";s:63:"http://localhost/logistics/frontend/web/index.php?r=vehicle/sea";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";d:1517905595.152;s:10:"statusCode";i:500;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
